id,variant,tags,tier,rarity,fleet pts,op cost,formation,range,attackRunRange,attackPositionOffset,num,role,role desc,refit,base value,,,,,,,,,,,,,number,,,,,,,,,,,,,,,,,,,,,
vought_wing_2,Vought_domain,,1,,4,2,V,4000,800,400,3,FIGHTER,Heavy Fighter,10,4000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Zero_wing,Zero_domain,"bomber3, bomber, DR, merc, pirate, ind",2,,3,10,V,4000,2000,750,2,INTERCEPTOR,Interceptor,15,8000,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,
B5N_wing,B5N_domain,"bomber3, bomber, DR, merc, pirate, ind",2,,3,19,V,4000,2000,750,2,BOMBER,Bomber,15,9500,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,
D4Y_wing,D4Y_domain,"bomber3, bomber, DR, merc, pirate, ind",2,,3,11,V,4000,1000,250,2,BOMBER,Bomber,15,9500,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,
SB2C_wing,SB2C_domain,"bomber3, bomber, DR, merc, pirate, ind",2,,3,12,V,4000,2000,750,2,BOMBER,Bomber,10,7000,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,
SBD_wing,SBD_domain,"bomber3, bomber, DR, merc, pirate, ind",2,,3,12,V,4000,1000,250,2,BOMBER,Bomber,10,9000,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,
su33_wing,su33_domain,"interceptor4,DR, merc, pirate, ind",2,,6,20,V,4000,500,300,1,INTERCEPTOR,Heavy Interceptor,10,13000,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,
mig29_wing,mig29_domain,"fighter4,DR, merc, pirate, ind",2,,6,21,V,4000,200,600,1,INTERCEPTOR,Fighter,5,11000,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,
AH-64D_wing,AH-64D_domain,"bomber4, bomber, DR, merc, pirate, ind",2,,6,21,CLAW,4000,2000,600,1,BOMBER,Bomber,10,10000,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,
J-15_wing,J15,"fighter3, interceptor, DR, merc, pirate, ind",3,,7,23,V,4000,500,900,1,FIGHTER,Fighter,15,9000,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,
