name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Single 152 mm/45 Model 1892 on a Canet mounting,cryo152mm,3,,900,862,,38,,2,40,12,120,6,60,FRAGMENTATION,50,,,0.05,2,0.05,0,0,0,0,,500,,,,,,,"energy15,ind, DR,pirates,luddic_path,merc",,Unknown,,General,,,,,,,,,,
Quad BL 14-inch Mk VII,quad14in,3,0.8,7500,716,,500,,100,10,30,,,,ENERGY,500,,0,4,4,0,10,20,3,,,1000,,,500,,,"STRIKE, USE_VS_FRIGATES","energy20,ind, DR,pirates,luddic_path,merc",,Unknown,,General,,,,,,,,,,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twin BL 14-inch Mk VII,twin14in,3,,7500,716,,500,,,20,28,,,,ENERGY,500,,0,1,1,0.33,0,5,1,0,,1000,,,500,,,USE_VS_FRIGATES,"energy20, ind, DR,pirates,luddic_path,merc",,Unknown,,General,,,,,,,,,,23
Duel QF 5.25-inch ,duelQF,1,,1600,634,,175,,0,30,12,,,,ENERGY,175,,,0.5,,,0,1,1,0,,1000,,,,,,PD,"energy13,  ind, DR,pirates,luddic_path,merc",,Unknown,,General,,,,,,,,,,22
"12.7 cm (5"") SK C/41",125mmSK,3,,250,451,,20,,3,60,7,120,6,60,ENERGY,6,,,0.05,2,0.05,0,0,0,0,,500,,,,,,PD,"energy15,   ind, DR,pirates,luddic_path,merc,no_sell",,Unknown,,General,,,,,,,,,,
16-inch/50-caliber Mark 7,16in,3,0.1,8000,1300,,80,80,10,2,26,,,,KINETIC,550,,0,3.75,3,,5,13,13,5,,1800,450,3,200,,,,"energy18,  ind, DR,pirates,luddic_path,merc",,,,Anti Shield,,,,,,,,,,7.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long range fire control system,fireControl1000,1,,1500,1000,0,,0,0,20,10,,,,ENERGY,,1,0.25,0.5,1,4,,,,,3200,,,,,,,,"no_sell, no_drop, no_drop_salvage",,,,General,,,,,,,,,,20
Medium range fire control system,fireControl800,1,,1500,800,0,,0,0,20,10,,,,ENERGY,,1,0.25,0.5,1,4,,,,,3200,,,,,,,,"no_sell, no_drop, no_drop_salvage",,,,General,,,,,,,,,,20
BGM-109 Tomahawk cruise missiles,DR_Tomahawk,2,0.5,700,1300,,1000,,40,10,10,8,,,HIGH_EXPLOSIVE,0,,0,2,1,,0,0,0,0,,400,150,4,300,,,"GUIDED_POOR,DO_NOT_AIM,CONSERVE_FOR_ANTI_ARMOR","strike9, missile1,  ind, DR,pirates,luddic_path,merc",,,,Finisher,Fast,Good,,,,,,,TRUE,9.5
